Order Time,Expected Delivery Time,Actual Delivery Time,Delay
29053,31453,30229,0
32868,35268,34730,0
33679,36079,34645,0
32617,35017,34186,0
32838,35238,34057,0
35215,37615,36397,0
33885,36285,36441,156
32467,34867,34371,0
36027,38427,37335,0
35556,37956,37642,0
35573,37973,37747,0
36740,39140,38131,0
36607,39007,37712,0
35506,37906,36799,0
36984,39384,38907,0
37488,39888,39701,0
38834,41234,39907,0
38296,40696,40293,0
38668,41068,40692,0
37730,40130,41181,1051
37225,39625,41299,1674
39716,42116,41909,0
40163,42563,42597,34
40928,43328,42724,0
39950,42350,42842,492
41120,43520,42929,0
40664,43064,43455,391
41935,44335,43752,0
42013,44413,44202,0
41980,44380,44266,0
42197,44597,44393,0
41430,43830,44901,1071
42575,44975,45113,138
43127,45527,45094,0
43227,45627,45323,0
43670,46070,45413,0
43695,46095,45961,0
44263,46663,45875,0
44142,46542,46160,0
44327,46727,46440,0
44506,46906,46566,0
45228,47628,47142,0
45151,47551,47191,0
44988,47388,47488,100
45152,47552,47538,0
45381,47781,47592,0
45971,48371,48069,0
45055,47455,48210,755
47638,50038,49724,0
47187,49587,49786,199
47587,49987,49405,0
46129,48529,48922,393
47641,50041,50086,45
46503,48903,48918,15
47297,49697,50275,578
48143,50543,50548,5
46697,49097,51161,2064
48908,51308,51220,0
48467,50867,51347,480
48767,51167,51486,319
45128,47528,51963,4435
50523,52923,53147,224
48228,50628,52226,1598
51114,53514,53167,0
48619,51019,52299,1280
47344,49744,52419,2675
48430,50830,52650,1820
51505,53905,53252,0
51424,53824,53690,0
51649,54049,54403,354
51727,54127,54018,0
51180,53580,53978,398
44975,47375,54955,7580
44609,47009,55894,8885
44799,47199,54790,7591
53385,55785,55751,0
44590,46990,55378,8388
44950,47350,55254,7904
53202,55602,55900,298
44896,47296,56416,9120
44125,46525,56998,10473
53864,56264,56676,412
43564,45964,57105,11141
54716,57116,57149,33
42797,45197,57739,12542
43798,46198,57681,11483
56091,58491,58047,0
56119,58519,58271,0
43724,46124,58544,12420
56426,58826,58686,0
56595,58995,58646,0
56619,59019,59368,349
57077,59477,59600,123
58120,60520,59866,0
